"Date","Julian","Season","cor_Year","icevector"
2019-11-13,317,"Fall",2019,0
2019-11-14,318,"Fall",2019,0
2019-11-15,319,"Fall",2019,0
2019-11-16,320,"Fall",2019,0
2019-11-17,321,"Fall",2019,0
2019-11-18,322,"Fall",2019,0
2019-11-19,323,"Fall",2019,0
2019-11-20,324,"Fall",2019,0
2019-11-21,325,"Fall",2019,0
2019-11-22,326,"Fall",2019,0
2019-11-23,327,"Fall",2019,0
2019-11-24,328,"Fall",2019,0
2019-11-25,329,"Fall",2019,0
2019-11-26,330,"Fall",2019,0
2019-11-27,331,"Fall",2019,0
2019-11-28,332,"Fall",2019,0
2019-11-29,333,"Fall",2019,0
2019-11-30,334,"Fall",2019,0
2019-12-01,335,"Fall",2019,0
2019-12-02,336,"Fall",2019,0
2019-12-03,337,"Fall",2019,0
2019-12-04,338,"Fall",2019,0
2019-12-05,339,"Fall",2019,0
2019-12-06,340,"Fall",2019,0
2019-12-07,341,"Fall",2019,0
2019-12-08,342,"Fall",2019,0
2019-12-09,343,"Fall",2019,0
2019-12-10,344,"Fall",2019,0
2019-12-11,345,"Fall",2019,0
2019-12-12,346,"Fall",2019,0
2019-12-13,347,"Fall",2019,0
2019-12-14,348,"Fall",2019,0
2019-12-15,349,"Fall",2019,0
2019-12-16,350,"Fall",2019,0
2019-12-17,351,"Fall",2019,0
2019-12-18,352,"Fall",2019,0
2019-12-19,353,"Fall",2019,0
2019-12-20,354,"Fall",2019,0
2019-12-21,355,"Winter",2020,0
2019-12-22,356,"Winter",2020,0
2019-12-23,357,"Winter",2020,0
2019-12-24,358,"Winter",2020,0
2019-12-25,359,"Winter",2020,0
2019-12-26,360,"Winter",2020,0
2019-12-27,361,"Winter",2020,0
2019-12-28,362,"Winter",2020,0
2019-12-29,363,"Winter",2020,0
2019-12-30,364,"Winter",2020,0
2019-12-31,365,"Winter",2020,0
2020-01-01,1,"Winter",2020,0
2020-01-02,2,"Winter",2020,0
2020-01-03,3,"Winter",2020,0
2020-01-04,4,"Winter",2020,0
2020-01-05,5,"Winter",2020,0
2020-01-06,6,"Winter",2020,0
2020-01-07,7,"Winter",2020,0
2020-01-08,8,"Winter",2020,0
2020-01-09,9,"Winter",2020,0
2020-01-10,10,"Winter",2020,0
2020-01-11,11,"Winter",2020,0
2020-01-12,12,"Winter",2020,0
2020-01-13,13,"Winter",2020,0
2020-01-14,14,"Winter",2020,0
2020-01-15,15,"Winter",2020,0
2020-01-16,16,"Winter",2020,0
2020-01-17,17,"Winter",2020,0
2020-01-18,18,"Winter",2020,0
2020-01-19,19,"Winter",2020,0
2020-01-20,20,"Winter",2020,0
2020-01-21,21,"Winter",2020,0
2020-01-22,22,"Winter",2020,0
2020-01-23,23,"Winter",2020,0
2020-01-24,24,"Winter",2020,0
2020-01-25,25,"Winter",2020,0
2020-01-26,26,"Winter",2020,0
2020-01-27,27,"Winter",2020,0
2020-01-28,28,"Winter",2020,0
2020-01-29,29,"Winter",2020,0
2020-01-30,30,"Winter",2020,0
2020-01-31,31,"Winter",2020,0
2020-02-01,32,"Winter",2020,0
2020-02-02,33,"Winter",2020,0
2020-02-03,34,"Winter",2020,0
2020-02-04,35,"Winter",2020,0
2020-02-05,36,"Winter",2020,0
2020-02-06,37,"Winter",2020,0
2020-02-07,38,"Winter",2020,0
2020-02-08,39,"Winter",2020,0
2020-02-09,40,"Winter",2020,0
2020-02-10,41,"Winter",2020,0
2020-02-11,42,"Winter",2020,0
2020-02-12,43,"Winter",2020,0
2020-02-13,44,"Winter",2020,0
2020-02-14,45,"Winter",2020,0
2020-02-15,46,"Winter",2020,0
2020-02-16,47,"Winter",2020,0
2020-02-17,48,"Winter",2020,0
2020-02-18,49,"Winter",2020,0
2020-02-19,50,"Winter",2020,0
2020-02-20,51,"Winter",2020,0
2020-02-21,52,"Winter",2020,0
2020-02-22,53,"Winter",2020,0
2020-02-23,54,"Winter",2020,0
2020-02-24,55,"Winter",2020,0
2020-02-25,56,"Winter",2020,0
2020-02-26,57,"Winter",2020,0
2020-02-27,58,"Winter",2020,0
2020-02-28,59,"Winter",2020,0
2020-02-29,60,"Winter",2020,0
2020-03-01,61,"Winter",2020,0
2020-03-02,62,"Winter",2020,0
2020-03-03,63,"Winter",2020,0
2020-03-04,64,"Winter",2020,0
2020-03-05,65,"Winter",2020,0
2020-03-06,66,"Winter",2020,0
2020-03-07,67,"Winter",2020,0
2020-03-08,68,"Winter",2020,0
2020-03-09,69,"Winter",2020,0
2020-03-10,70,"Winter",2020,0
2020-03-11,71,"Winter",2020,0
2020-03-12,72,"Winter",2020,0
2020-03-13,73,"Winter",2020,0
2020-03-14,74,"Winter",2020,0
2020-03-15,75,"Winter",2020,0
2020-03-16,76,"Winter",2020,0
2020-03-17,77,"Winter",2020,0
2020-03-18,78,"Winter",2020,0
2020-03-19,79,"Winter",2020,0
2020-03-20,80,"Spring",2020,0
2020-03-21,81,"Spring",2020,0
2020-03-22,82,"Spring",2020,0
2020-03-23,83,"Spring",2020,0
2020-03-24,84,"Spring",2020,0
2020-03-25,85,"Spring",2020,0
2020-03-26,86,"Spring",2020,0
2020-03-27,87,"Spring",2020,0
2020-03-28,88,"Spring",2020,0
2020-03-29,89,"Spring",2020,0
2020-03-30,90,"Spring",2020,0
2020-03-31,91,"Spring",2020,0
2020-04-01,92,"Spring",2020,0
2020-04-02,93,"Spring",2020,0
2020-04-03,94,"Spring",2020,0
2020-04-04,95,"Spring",2020,0
2020-04-05,96,"Spring",2020,0
2020-04-06,97,"Spring",2020,0
2020-04-07,98,"Spring",2020,0
2020-04-08,99,"Spring",2020,0
2020-04-09,100,"Spring",2020,0
2020-04-10,101,"Spring",2020,0
2020-04-11,102,"Spring",2020,0
2020-04-12,103,"Spring",2020,0
2020-04-13,104,"Spring",2020,0
2020-04-14,105,"Spring",2020,0
2020-04-15,106,"Spring",2020,0
2020-04-16,107,"Spring",2020,0
2020-04-17,108,"Spring",2020,0
2020-04-18,109,"Spring",2020,0
2020-04-19,110,"Spring",2020,0
2020-04-20,111,"Spring",2020,0
2020-04-21,112,"Spring",2020,0
2020-04-22,113,"Spring",2020,0
2020-04-23,114,"Spring",2020,0
2020-04-24,115,"Spring",2020,0
2020-04-25,116,"Spring",2020,0
2020-04-26,117,"Spring",2020,0
2020-04-27,118,"Spring",2020,0
2020-04-28,119,"Spring",2020,0
2020-04-29,120,"Spring",2020,0
2020-04-30,121,"Spring",2020,0
2020-05-01,122,"Spring",2020,0
2020-05-02,123,"Spring",2020,0
2020-05-03,124,"Spring",2020,0
2020-05-04,125,"Spring",2020,0
2020-05-05,126,"Spring",2020,0
2020-05-06,127,"Spring",2020,0
2020-05-07,128,"Spring",2020,0
2020-05-08,129,"Spring",2020,0
2020-05-09,130,"Spring",2020,0
2020-05-10,131,"Spring",2020,0
2020-05-11,132,"Spring",2020,0
2020-05-12,133,"Spring",2020,0
2020-05-13,134,"Spring",2020,0
2020-05-14,135,"Spring",2020,0
2020-05-15,136,"Spring",2020,0
2020-05-16,137,"Spring",2020,0
2020-05-17,138,"Spring",2020,0
2020-05-18,139,"Spring",2020,0
2020-05-19,140,"Spring",2020,0
2020-05-20,141,"Spring",2020,0
2020-05-21,142,"Spring",2020,0
2020-05-22,143,"Spring",2020,0
2020-05-23,144,"Spring",2020,0
2020-05-24,145,"Spring",2020,0
2020-05-25,146,"Spring",2020,0
2020-05-26,147,"Spring",2020,0
2020-05-27,148,"Spring",2020,0
2020-05-28,149,"Spring",2020,0
2020-05-29,150,"Spring",2020,0
2020-05-30,151,"Spring",2020,0
2020-05-31,152,"Spring",2020,0
2020-06-01,153,"Spring",2020,0
2020-06-02,154,"Spring",2020,0
2020-06-03,155,"Spring",2020,0
2020-06-04,156,"Spring",2020,0
2020-06-05,157,"Spring",2020,0
2020-06-06,158,"Spring",2020,0
2020-06-07,159,"Spring",2020,0
2020-06-08,160,"Spring",2020,0
2020-06-09,161,"Spring",2020,0
2020-06-10,162,"Spring",2020,0
2020-06-11,163,"Spring",2020,0
2020-06-12,164,"Spring",2020,0
2020-06-13,165,"Spring",2020,0
2020-06-14,166,"Spring",2020,0
2020-06-15,167,"Spring",2020,0
2020-06-16,168,"Spring",2020,0
2020-06-17,169,"Spring",2020,0
2020-06-18,170,"Spring",2020,0
2020-06-19,171,"Spring",2020,0
2020-06-20,172,"Summer",2020,0
2020-06-21,173,"Summer",2020,0
2020-06-22,174,"Summer",2020,0
2020-06-23,175,"Summer",2020,0
2020-06-24,176,"Summer",2020,0
2020-06-25,177,"Summer",2020,0
2020-06-26,178,"Summer",2020,0
2020-06-27,179,"Summer",2020,0
2020-06-28,180,"Summer",2020,0
2020-06-29,181,"Summer",2020,0
2020-06-30,182,"Summer",2020,0
2020-07-01,183,"Summer",2020,0
2020-07-02,184,"Summer",2020,0
2020-07-03,185,"Summer",2020,0
2020-07-04,186,"Summer",2020,0
2020-07-05,187,"Summer",2020,0
2020-07-06,188,"Summer",2020,0
2020-07-07,189,"Summer",2020,0
2020-07-08,190,"Summer",2020,0
2020-07-09,191,"Summer",2020,0
2020-07-10,192,"Summer",2020,0
2020-07-11,193,"Summer",2020,0
2020-07-12,194,"Summer",2020,0
2020-07-13,195,"Summer",2020,0
2020-07-14,196,"Summer",2020,0
2020-07-15,197,"Summer",2020,0
2020-07-16,198,"Summer",2020,0
2020-07-17,199,"Summer",2020,0
2020-07-18,200,"Summer",2020,0
2020-07-19,201,"Summer",2020,0
2020-07-20,202,"Summer",2020,0
2020-07-21,203,"Summer",2020,0
2020-07-22,204,"Summer",2020,0
2020-07-23,205,"Summer",2020,0
2020-07-24,206,"Summer",2020,0
2020-07-25,207,"Summer",2020,0
2020-07-26,208,"Summer",2020,0
2020-07-27,209,"Summer",2020,0
2020-07-28,210,"Summer",2020,0
2020-07-29,211,"Summer",2020,0
2020-07-30,212,"Summer",2020,0
2020-07-31,213,"Summer",2020,0
2020-08-01,214,"Summer",2020,0
2020-08-02,215,"Summer",2020,0
2020-08-03,216,"Summer",2020,0
2020-08-04,217,"Summer",2020,0
2020-08-05,218,"Summer",2020,0
2020-08-06,219,"Summer",2020,0
2020-08-07,220,"Summer",2020,0
2020-08-08,221,"Summer",2020,0
2020-08-09,222,"Summer",2020,0
2020-08-10,223,"Summer",2020,0
2020-08-11,224,"Summer",2020,0
2020-08-12,225,"Summer",2020,0
2020-08-13,226,"Summer",2020,0
2020-08-14,227,"Summer",2020,0
2020-08-15,228,"Summer",2020,0
2020-08-16,229,"Summer",2020,0
2020-08-17,230,"Summer",2020,0
2020-08-18,231,"Summer",2020,0
2020-08-19,232,"Summer",2020,0
2020-08-20,233,"Summer",2020,0
2020-08-21,234,"Summer",2020,0
2020-08-22,235,"Summer",2020,0
2020-08-23,236,"Summer",2020,0
2020-08-24,237,"Summer",2020,0
2020-08-25,238,"Summer",2020,0
2020-08-26,239,"Summer",2020,0
2020-08-27,240,"Summer",2020,0
2020-08-28,241,"Summer",2020,0
2020-08-29,242,"Summer",2020,0
2020-08-30,243,"Summer",2020,0
2020-08-31,244,"Summer",2020,0
2020-09-01,245,"Summer",2020,0
2020-09-02,246,"Summer",2020,0
2020-09-03,247,"Summer",2020,0
2020-09-04,248,"Summer",2020,0
2020-09-05,249,"Summer",2020,0
2020-09-06,250,"Summer",2020,0
2020-09-07,251,"Summer",2020,0
2020-09-08,252,"Summer",2020,0
2020-09-09,253,"Summer",2020,0
2020-09-10,254,"Summer",2020,0
2020-09-11,255,"Summer",2020,0
2020-09-12,256,"Summer",2020,0
2020-09-13,257,"Summer",2020,0
2020-09-14,258,"Summer",2020,0
2020-09-15,259,"Summer",2020,0
2020-09-16,260,"Summer",2020,0
2020-09-17,261,"Summer",2020,0
2020-09-18,262,"Summer",2020,0
2020-09-19,263,"Summer",2020,0
2020-09-20,264,"Fall",2020,0
2020-09-21,265,"Fall",2020,0
2020-09-22,266,"Fall",2020,0
2020-09-23,267,"Fall",2020,0
2020-09-24,268,"Fall",2020,0
2020-09-25,269,"Fall",2020,0
2020-09-26,270,"Fall",2020,0
2020-09-27,271,"Fall",2020,0
2020-09-28,272,"Fall",2020,0
2020-09-29,273,"Fall",2020,0
2020-09-30,274,"Fall",2020,0
2020-10-01,275,"Fall",2020,0
2020-10-02,276,"Fall",2020,0
2020-10-03,277,"Fall",2020,0
2020-10-04,278,"Fall",2020,0
2020-10-05,279,"Fall",2020,0
2020-10-06,280,"Fall",2020,0
2020-10-07,281,"Fall",2020,0
2020-10-08,282,"Fall",2020,0
2020-10-09,283,"Fall",2020,0
2020-10-10,284,"Fall",2020,0
2020-10-11,285,"Fall",2020,0
2020-10-12,286,"Fall",2020,0
2020-10-13,287,"Fall",2020,0
2020-10-14,288,"Fall",2020,0
2020-10-15,289,"Fall",2020,0
2020-10-16,290,"Fall",2020,0
2020-10-17,291,"Fall",2020,0
2020-10-18,292,"Fall",2020,0
2020-10-19,293,"Fall",2020,0
2020-10-20,294,"Fall",2020,0
2020-10-21,295,"Fall",2020,0
2020-10-22,296,"Fall",2020,0
2020-10-23,297,"Fall",2020,0
2020-10-24,298,"Fall",2020,0
2020-10-25,299,"Fall",2020,0
2020-10-26,300,"Fall",2020,0
2020-10-27,301,"Fall",2020,0
2020-10-28,302,"Fall",2020,0
2020-10-29,303,"Fall",2020,0
2020-10-30,304,"Fall",2020,0
2020-10-31,305,"Fall",2020,0
2020-11-01,306,"Fall",2020,0
2020-11-02,307,"Fall",2020,0
2020-11-03,308,"Fall",2020,0
2020-11-04,309,"Fall",2020,0
2020-11-05,310,"Fall",2020,0
2020-11-06,311,"Fall",2020,0
2020-11-07,312,"Fall",2020,0
2020-11-08,313,"Fall",2020,0
2020-11-09,314,"Fall",2020,0
2020-11-10,315,"Fall",2020,0
2020-11-11,316,"Fall",2020,0
2020-11-12,317,"Fall",2020,0
2020-11-13,318,"Fall",2020,0
2020-11-14,319,"Fall",2020,0
2020-11-15,320,"Fall",2020,0
2020-11-16,321,"Fall",2020,0
2020-11-17,322,"Fall",2020,0
2020-11-18,323,"Fall",2020,0
2020-11-19,324,"Fall",2020,0
2020-11-20,325,"Fall",2020,0
2020-11-21,326,"Fall",2020,0
2020-11-22,327,"Fall",2020,0
2020-11-23,328,"Fall",2020,0
2020-11-24,329,"Fall",2020,0
2020-11-25,330,"Fall",2020,0
2020-11-26,331,"Fall",2020,0
2020-11-27,332,"Fall",2020,0
2020-11-28,333,"Fall",2020,0
2020-11-29,334,"Fall",2020,0
2020-11-30,335,"Fall",2020,0
2020-12-01,336,"Fall",2020,0
2020-12-02,337,"Fall",2020,0
2020-12-03,338,"Fall",2020,0
2020-12-04,339,"Fall",2020,0
2020-12-05,340,"Fall",2020,0
2020-12-06,341,"Fall",2020,0
2020-12-07,342,"Fall",2020,0
2020-12-08,343,"Fall",2020,0
2020-12-09,344,"Fall",2020,0
2020-12-10,345,"Fall",2020,0
2020-12-11,346,"Fall",2020,0
2020-12-12,347,"Fall",2020,0
2020-12-13,348,"Fall",2020,0
2020-12-14,349,"Fall",2020,0
2020-12-15,350,"Fall",2020,0
2020-12-16,351,"Fall",2020,0
2020-12-17,352,"Fall",2020,0
2020-12-18,353,"Fall",2020,0
2020-12-19,354,"Fall",2020,0
2020-12-20,355,"Winter",2021,0
2020-12-21,356,"Winter",2021,0
2020-12-22,357,"Winter",2021,0
2020-12-23,358,"Winter",2021,0
2020-12-24,359,"Winter",2021,0
2020-12-25,360,"Winter",2021,0
2020-12-26,361,"Winter",2021,0
2020-12-27,362,"Winter",2021,1
2020-12-28,363,"Winter",2021,1
2020-12-29,364,"Winter",2021,1
2020-12-30,365,"Winter",2021,0
2020-12-31,366,"Winter",2021,0
2021-01-01,1,"Winter",2021,0
2021-01-02,2,"Winter",2021,0
2021-01-03,3,"Winter",2021,0
2021-01-04,4,"Winter",2021,0
2021-01-05,5,"Winter",2021,0
2021-01-06,6,"Winter",2021,0
2021-01-07,7,"Winter",2021,0
2021-01-08,8,"Winter",2021,0
2021-01-09,9,"Winter",2021,0
2021-01-10,10,"Winter",2021,1
2021-01-11,11,"Winter",2021,1
2021-01-12,12,"Winter",2021,1
2021-01-13,13,"Winter",2021,1
2021-01-14,14,"Winter",2021,1
2021-01-15,15,"Winter",2021,1
2021-01-16,16,"Winter",2021,1
2021-01-17,17,"Winter",2021,1
2021-01-18,18,"Winter",2021,1
2021-01-19,19,"Winter",2021,1
2021-01-20,20,"Winter",2021,1
2021-01-21,21,"Winter",2021,1
2021-01-22,22,"Winter",2021,1
2021-01-23,23,"Winter",2021,1
2021-01-24,24,"Winter",2021,1
2021-01-25,25,"Winter",2021,1
2021-01-26,26,"Winter",2021,1
2021-01-27,27,"Winter",2021,1
2021-01-28,28,"Winter",2021,1
2021-01-29,29,"Winter",2021,1
2021-01-30,30,"Winter",2021,1
2021-01-31,31,"Winter",2021,1
2021-02-01,32,"Winter",2021,1
2021-02-02,33,"Winter",2021,1
2021-02-03,34,"Winter",2021,1
2021-02-04,35,"Winter",2021,1
2021-02-05,36,"Winter",2021,1
2021-02-06,37,"Winter",2021,1
2021-02-07,38,"Winter",2021,1
2021-02-08,39,"Winter",2021,1
2021-02-09,40,"Winter",2021,0
2021-02-10,41,"Winter",2021,0
2021-02-11,42,"Winter",2021,1
2021-02-12,43,"Winter",2021,1
2021-02-13,44,"Winter",2021,1
2021-02-14,45,"Winter",2021,1
2021-02-15,46,"Winter",2021,1
2021-02-16,47,"Winter",2021,1
2021-02-17,48,"Winter",2021,1
2021-02-18,49,"Winter",2021,1
2021-02-19,50,"Winter",2021,1
2021-02-20,51,"Winter",2021,1
2021-02-21,52,"Winter",2021,1
2021-02-22,53,"Winter",2021,1
2021-02-23,54,"Winter",2021,0
2021-02-24,55,"Winter",2021,0
2021-02-25,56,"Winter",2021,0
2021-02-26,57,"Winter",2021,0
2021-02-27,58,"Winter",2021,0
2021-02-28,59,"Winter",2021,0
2021-03-01,60,"Winter",2021,0
2021-03-02,61,"Winter",2021,0
2021-03-03,62,"Winter",2021,0
2021-03-04,63,"Winter",2021,0
2021-03-05,64,"Winter",2021,0
2021-03-06,65,"Winter",2021,0
2021-03-07,66,"Winter",2021,0
2021-03-08,67,"Winter",2021,0
2021-03-09,68,"Winter",2021,0
2021-03-10,69,"Winter",2021,0
2021-03-11,70,"Winter",2021,0
2021-03-12,71,"Winter",2021,0
2021-03-13,72,"Winter",2021,0
2021-03-14,73,"Winter",2021,0
2021-03-15,74,"Winter",2021,0
2021-03-16,75,"Winter",2021,0
2021-03-17,76,"Winter",2021,0
2021-03-18,77,"Winter",2021,0
2021-03-19,78,"Winter",2021,0
2021-03-20,79,"Winter",2021,0
2021-03-21,80,"Spring",2021,0
2021-03-22,81,"Spring",2021,0
2021-03-23,82,"Spring",2021,0
2021-03-24,83,"Spring",2021,0
2021-03-25,84,"Spring",2021,0
2021-03-26,85,"Spring",2021,0
2021-03-27,86,"Spring",2021,0
2021-03-28,87,"Spring",2021,0
2021-03-29,88,"Spring",2021,0
2021-03-30,89,"Spring",2021,0
2021-03-31,90,"Spring",2021,0
2021-04-01,91,"Spring",2021,0
2021-04-02,92,"Spring",2021,0
2021-04-03,93,"Spring",2021,0
2021-04-04,94,"Spring",2021,0
2021-04-05,95,"Spring",2021,0
2021-04-06,96,"Spring",2021,0
2021-04-07,97,"Spring",2021,0
2021-04-08,98,"Spring",2021,0
2021-04-09,99,"Spring",2021,0
2021-04-10,100,"Spring",2021,0
2021-04-11,101,"Spring",2021,0
2021-04-12,102,"Spring",2021,0
2021-04-13,103,"Spring",2021,0
2021-04-14,104,"Spring",2021,0
2021-04-15,105,"Spring",2021,0
2021-04-16,106,"Spring",2021,0
2021-04-17,107,"Spring",2021,0
2021-04-18,108,"Spring",2021,0
2021-04-19,109,"Spring",2021,0
2021-04-20,110,"Spring",2021,0
2021-04-21,111,"Spring",2021,0
2021-04-22,112,"Spring",2021,0
2021-04-23,113,"Spring",2021,0
2021-04-24,114,"Spring",2021,0
2021-04-25,115,"Spring",2021,0
2021-04-26,116,"Spring",2021,0
2021-04-27,117,"Spring",2021,0
2021-04-28,118,"Spring",2021,0
2021-04-29,119,"Spring",2021,0
2021-04-30,120,"Spring",2021,0
2021-05-01,121,"Spring",2021,0
2021-05-02,122,"Spring",2021,0
2021-05-03,123,"Spring",2021,0
2021-05-04,124,"Spring",2021,0
2021-05-05,125,"Spring",2021,0
2021-05-06,126,"Spring",2021,0
2021-05-07,127,"Spring",2021,0
2021-05-08,128,"Spring",2021,0
2021-05-09,129,"Spring",2021,0
2021-05-10,130,"Spring",2021,0
2021-05-11,131,"Spring",2021,0
2021-05-12,132,"Spring",2021,0
2021-05-13,133,"Spring",2021,0
2021-05-14,134,"Spring",2021,0
2021-05-15,135,"Spring",2021,0
2021-05-16,136,"Spring",2021,0
2021-05-17,137,"Spring",2021,0
2021-05-18,138,"Spring",2021,0
2021-05-19,139,"Spring",2021,0
2021-05-20,140,"Spring",2021,0
2021-05-21,141,"Spring",2021,0
2021-05-22,142,"Spring",2021,0
2021-05-23,143,"Spring",2021,0
2021-05-24,144,"Spring",2021,0
2021-05-25,145,"Spring",2021,0
2021-05-26,146,"Spring",2021,0
2021-05-27,147,"Spring",2021,0
2021-05-28,148,"Spring",2021,0
2021-05-29,149,"Spring",2021,0
2021-05-30,150,"Spring",2021,0
2021-05-31,151,"Spring",2021,0
2021-06-01,152,"Spring",2021,0
2021-06-02,153,"Spring",2021,0
2021-06-03,154,"Spring",2021,0
2021-06-04,155,"Spring",2021,0
2021-06-05,156,"Spring",2021,0
2021-06-06,157,"Spring",2021,0
2021-06-07,158,"Spring",2021,0
2021-06-08,159,"Spring",2021,0
2021-06-09,160,"Spring",2021,0
2021-06-10,161,"Spring",2021,0
2021-06-11,162,"Spring",2021,0
2021-06-12,163,"Spring",2021,0
2021-06-13,164,"Spring",2021,0
2021-06-14,165,"Spring",2021,0
2021-06-15,166,"Spring",2021,0
2021-06-16,167,"Spring",2021,0
2021-06-17,168,"Spring",2021,0
2021-06-18,169,"Spring",2021,0
2021-06-19,170,"Spring",2021,0
2021-06-20,171,"Spring",2021,0
2021-06-21,172,"Summer",2021,0
2021-06-22,173,"Summer",2021,0
2021-06-23,174,"Summer",2021,0
2021-06-24,175,"Summer",2021,0
2021-06-25,176,"Summer",2021,0
2021-06-26,177,"Summer",2021,0
2021-06-27,178,"Summer",2021,0
2021-06-28,179,"Summer",2021,0
2021-06-29,180,"Summer",2021,0
2021-06-30,181,"Summer",2021,0
2021-07-01,182,"Summer",2021,0
2021-07-02,183,"Summer",2021,0
2021-07-03,184,"Summer",2021,0
2021-07-04,185,"Summer",2021,0
2021-07-05,186,"Summer",2021,0
2021-07-06,187,"Summer",2021,0
2021-07-07,188,"Summer",2021,0
2021-07-08,189,"Summer",2021,0
2021-07-09,190,"Summer",2021,0
2021-07-10,191,"Summer",2021,0
2021-07-11,192,"Summer",2021,0
2021-07-12,193,"Summer",2021,0
2021-07-13,194,"Summer",2021,0
2021-07-14,195,"Summer",2021,0
2021-07-15,196,"Summer",2021,0
2021-07-16,197,"Summer",2021,0
2021-07-17,198,"Summer",2021,0
2021-07-18,199,"Summer",2021,0
2021-07-19,200,"Summer",2021,0
2021-07-20,201,"Summer",2021,0
2021-07-21,202,"Summer",2021,0
2021-07-22,203,"Summer",2021,0
2021-07-23,204,"Summer",2021,0
2021-07-24,205,"Summer",2021,0
2021-07-25,206,"Summer",2021,0
2021-07-26,207,"Summer",2021,0
2021-07-27,208,"Summer",2021,0
2021-07-28,209,"Summer",2021,0
2021-07-29,210,"Summer",2021,0
2021-07-30,211,"Summer",2021,0
2021-07-31,212,"Summer",2021,0
2021-08-01,213,"Summer",2021,0
2021-08-02,214,"Summer",2021,0
2021-08-03,215,"Summer",2021,0
2021-08-04,216,"Summer",2021,0
2021-08-05,217,"Summer",2021,0
2021-08-06,218,"Summer",2021,0
2021-08-07,219,"Summer",2021,0
2021-08-08,220,"Summer",2021,0
2021-08-09,221,"Summer",2021,0
2021-08-10,222,"Summer",2021,0
2021-08-11,223,"Summer",2021,0
2021-08-12,224,"Summer",2021,0
2021-08-13,225,"Summer",2021,0
2021-08-14,226,"Summer",2021,0
2021-08-15,227,"Summer",2021,0
2021-08-16,228,"Summer",2021,0
2021-08-17,229,"Summer",2021,0
2021-08-18,230,"Summer",2021,0
2021-08-19,231,"Summer",2021,0
2021-08-20,232,"Summer",2021,0
2021-08-21,233,"Summer",2021,0
2021-08-22,234,"Summer",2021,0
2021-08-23,235,"Summer",2021,0
2021-08-24,236,"Summer",2021,0
2021-08-25,237,"Summer",2021,0
2021-08-26,238,"Summer",2021,0
2021-08-27,239,"Summer",2021,0
2021-08-28,240,"Summer",2021,0
2021-08-29,241,"Summer",2021,0
2021-08-30,242,"Summer",2021,0
2021-08-31,243,"Summer",2021,0
2021-09-01,244,"Summer",2021,0
2021-09-02,245,"Summer",2021,0
2021-09-03,246,"Summer",2021,0
2021-09-04,247,"Summer",2021,0
2021-09-05,248,"Summer",2021,0
2021-09-06,249,"Summer",2021,0
2021-09-07,250,"Summer",2021,0
2021-09-08,251,"Summer",2021,0
2021-09-09,252,"Summer",2021,0
2021-09-10,253,"Summer",2021,0
2021-09-11,254,"Summer",2021,0
2021-09-12,255,"Summer",2021,0
2021-09-13,256,"Summer",2021,0
2021-09-14,257,"Summer",2021,0
2021-09-15,258,"Summer",2021,0
2021-09-16,259,"Summer",2021,0
2021-09-17,260,"Summer",2021,0
2021-09-18,261,"Summer",2021,0
2021-09-19,262,"Summer",2021,0
2021-09-20,263,"Summer",2021,0
2021-09-21,264,"Fall",2021,0
2021-09-22,265,"Fall",2021,0
2021-09-23,266,"Fall",2021,0
2021-09-24,267,"Fall",2021,0
2021-09-25,268,"Fall",2021,0
2021-09-26,269,"Fall",2021,0
2021-09-27,270,"Fall",2021,0
2021-09-28,271,"Fall",2021,0
2021-09-29,272,"Fall",2021,0
2021-09-30,273,"Fall",2021,0
2021-10-01,274,"Fall",2021,0
2021-10-02,275,"Fall",2021,0
2021-10-03,276,"Fall",2021,0
2021-10-04,277,"Fall",2021,0
2021-10-05,278,"Fall",2021,0
2021-10-06,279,"Fall",2021,0
2021-10-07,280,"Fall",2021,0
2021-10-08,281,"Fall",2021,0
2021-10-09,282,"Fall",2021,0
2021-10-10,283,"Fall",2021,0
2021-10-11,284,"Fall",2021,0
2021-10-12,285,"Fall",2021,0
2021-10-13,286,"Fall",2021,0
2021-10-14,287,"Fall",2021,0
2021-10-15,288,"Fall",2021,0
2021-10-16,289,"Fall",2021,0
2021-10-17,290,"Fall",2021,0
2021-10-18,291,"Fall",2021,0
2021-10-19,292,"Fall",2021,0
2021-10-20,293,"Fall",2021,0
2021-10-21,294,"Fall",2021,0
2021-10-22,295,"Fall",2021,0
2021-10-23,296,"Fall",2021,0
2021-10-24,297,"Fall",2021,0
2021-10-25,298,"Fall",2021,0
2021-10-26,299,"Fall",2021,0
2021-10-27,300,"Fall",2021,0
2021-10-28,301,"Fall",2021,0
2021-10-29,302,"Fall",2021,0
2021-10-30,303,"Fall",2021,0
2021-10-31,304,"Fall",2021,0
2021-11-01,305,"Fall",2021,0
2021-11-02,306,"Fall",2021,0
2021-11-03,307,"Fall",2021,0
2021-11-04,308,"Fall",2021,0
2021-11-05,309,"Fall",2021,0
2021-11-06,310,"Fall",2021,0
2021-11-07,311,"Fall",2021,0
2021-11-08,312,"Fall",2021,0
2021-11-09,313,"Fall",2021,0
2021-11-10,314,"Fall",2021,0
2021-11-11,315,"Fall",2021,0
2021-11-12,316,"Fall",2021,0
2021-11-13,317,"Fall",2021,0
2021-11-14,318,"Fall",2021,0
2021-11-15,319,"Fall",2021,0
2021-11-16,320,"Fall",2021,0
